ID,item_cnt_month
162936,0
162937,0
162938,1
162939,1
162940,1
162941,0
162942,0
162943,1
162944,2
162945,1
162946,1
162947,0
162948,0
162949,1
162950,1
162951,2
162952,1
162953,0
162954,0
162955,0
162956,1
162957,1
162958,1
162959,3
162960,0
162961,0
162962,1
162963,0
162964,0
162965,1
162966,1
162967,0
162968,0
162969,1
162970,2
162971,1
162972,1
162973,2
162974,1
162975,1
162976,0
162977,1
162978,1
162979,1
162980,1
162981,1
162982,1
162983,2
162984,1
162985,1
162986,1
162987,2
162988,0
162989,1
162990,0
162991,0
162992,1
162993,0
162994,1
162995,0
162996,1
162997,1
162998,1
162999,1
163000,0
163001,0
163002,0
163003,1
163004,0
163005,0
163006,0
163007,1
163008,1
163009,1
163010,1
163011,1
163012,1
163013,2
163014,2
163015,0
163016,0
163017,0
163018,0
163019,2
163020,1
163021,0
163022,2
163023,1
163024,1
163025,1
163026,1
163027,1
163028,1
163029,1
163030,1
163031,0
163032,1
163033,0
163034,0
163035,1
163036,1
163037,0
163038,0
163039,0
163040,1
163041,1
163042,0
163043,0
163044,0
163045,0
163046,1
163047,0
163048,0
163049,0
163050,0
163051,0
163052,0
163053,0
163054,0
163055,0
163056,0
163057,0
163058,0
163059,1
163060,0
163061,0
163062,1
163063,1
163064,2
163065,1
163066,0
163067,0
163068,2
163069,1
163070,1
163071,1
163072,1
163073,0
163074,0
163075,0
163076,0
163077,0
163078,1
163079,0
163080,0
163081,1
163082,0
163083,0
163084,0
163085,0
163086,0
163087,1
163088,0
163089,1
163090,0
163091,0
163092,1
163093,1
163094,0
163095,2
163096,0
163097,0
163098,12
163099,1
163100,0
163101,1
163102,0
163103,1
163104,1
163105,1
163106,0
163107,1
163108,1
163109,1
163110,1
163111,1
163112,1
163113,0
163114,1
163115,1
163116,1
163117,1
163118,1
163119,1
163120,1
163121,1
163122,1
163123,1
163124,0
163125,0
163126,1
163127,1
163128,2
163129,1
163130,0
163131,1
163132,1
163133,1
163134,1
163135,1
163136,1
163137,1
163138,0
163139,1
163140,1
163141,0
163142,1
163143,1
163144,1
163145,1
163146,0
163147,1
163148,0
163149,1
163150,0
163151,1
163152,2
163153,2
163154,0
163155,1
163156,1
163157,1
163158,1
163159,1
163160,1
163161,0
163162,1
163163,1
163164,1
163165,1
163166,1
163167,1
163168,1
163169,1
163170,0
163171,4
163172,1
163173,0
163174,1
163175,1
163176,0
163177,1
163178,1
163179,1
163180,1
163181,1
163182,1
163183,0
163184,0
163185,1
163186,1
163187,0
163188,0
163189,0
163190,1
163191,1
163192,1
163193,1
163194,0
163195,1
163196,0
163197,1
163198,1
163199,1
163200,0
163201,0
163202,1
163203,1
163204,0
163205,0
163206,0
163207,0
163208,0
163209,0
163210,1
163211,0
163212,0
163213,1
163214,1
163215,0
163216,0
163217,0
163218,2
163219,0
163220,0
163221,0
163222,0
163223,0
163224,0
163225,0
163226,0
163227,0
163228,1
163229,2
163230,0
163231,0
163232,1
163233,0
163234,0
163235,0
163236,0
163237,1
163238,0
163239,0
163240,1
163241,0
163242,0
163243,1
163244,0
163245,0
163246,0
163247,0
163248,1
163249,2
163250,1
163251,1
163252,0
163253,0
163254,0
163255,0
163256,0
163257,0
163258,1
163259,0
163260,1
163261,0
163262,0
163263,0
163264,0
163265,0
163266,0
163267,0
163268,0
163269,0
163270,0
163271,1
163272,0
163273,0
163274,0
163275,0
163276,0
163277,0
163278,0
163279,0
163280,1
163281,0
163282,0
163283,0
163284,0
163285,0
163286,1
163287,0
163288,1
163289,0
163290,0
163291,1
163292,0
163293,0
163294,0
163295,0
163296,0
163297,0
163298,0
163299,2
163300,1
163301,2
163302,0
163303,2
163304,0
163305,0
163306,0
163307,1
163308,0
163309,0
163310,0
163311,0
163312,0
163313,0
163314,0
163315,0
163316,0
163317,0
163318,3
163319,0
163320,0
163321,0
163322,0
163323,0
163324,0
163325,0
163326,0
163327,0
163328,0
163329,1
163330,0
163331,0
163332,2
163333,6
163334,0
163335,2
163336,0
163337,0
163338,1
163339,0
163340,0
163341,0
163342,0
163343,1
163344,0
163345,0
163346,0
163347,0
163348,0
163349,1
163350,0
163351,0
163352,1
163353,0
163354,0
163355,0
163356,0
163357,0
163358,0
163359,0
163360,0
163361,0
163362,0
163363,0
163364,0
163365,0
163366,0
163367,0
163368,0
163369,0
163370,0
163371,0
163372,0
163373,3
163374,1
163375,0
163376,0
163377,0
163378,0
163379,0
163380,0
163381,0
163382,0
163383,0
163384,0
163385,0
163386,0
163387,0
163388,0
163389,0
163390,0
163391,0
163392,0
163393,0
163394,0
163395,0
163396,0
163397,0
163398,0
163399,0
163400,0
163401,0
163402,0
163403,0
163404,0
163405,0
163406,0
163407,0
163408,0
163409,0
163410,0
163411,0
163412,0
163413,0
163414,0
163415,0
163416,0
163417,0
163418,2
163419,0
163420,0
163421,0
163422,0
163423,0
163424,0
163425,0
163426,0
163427,0
163428,0
163429,0
163430,0
163431,0
163432,0
163433,0
163434,0
163435,0
163436,0
163437,0
163438,0
163439,0
163440,0
163441,0
163442,0
163443,0
163444,0
163445,0
163446,0
163447,0
163448,1
163449,0
163450,0
163451,0
163452,1
163453,1
163454,0
163455,3
163456,0
163457,1
163458,0
163459,0
163460,0
163461,0
163462,1
163463,0
163464,0
163465,0
163466,0
163467,0
163468,0
163469,0
163470,0
163471,0
163472,0
163473,0
163474,1
163475,0
163476,0
163477,0
163478,0
163479,0
163480,0
163481,0
163482,0
163483,0
163484,0
163485,0
163486,0
163487,0
163488,0
163489,0
163490,0
163491,0
163492,0
163493,0
163494,0
163495,1
163496,0
163497,0
163498,0
163499,0
163500,1
163501,0
163502,0
163503,0
163504,0
163505,0
163506,0
163507,0
163508,0
163509,0
163510,0
163511,0
163512,0
163513,0
163514,0
163515,0
163516,0
163517,0
163518,0
163519,0
163520,0
163521,0
163522,0
163523,0
163524,0
163525,0
163526,1
163527,0
163528,0
163529,0
163530,0
163531,0
163532,0
163533,0
163534,0
163535,0
163536,0
163537,0
163538,0
163539,3
163540,0
163541,0
163542,0
163543,1
163544,0
163545,0
163546,2
163547,0
163548,0
163549,0
163550,0
163551,0
163552,0
163553,0
163554,0
163555,0
163556,1
163557,0
163558,0
163559,0
163560,0
163561,0
163562,0
163563,0
163564,1
163565,0
163566,0
163567,0
163568,0
163569,0
163570,0
163571,0
163572,0
163573,0
163574,2
163575,1
163576,0
163577,0
163578,0
163579,0
163580,2
163581,0
163582,0
163583,0
163584,0
163585,0
163586,0
163587,1
163588,0
163589,0
163590,0
163591,0
163592,0
163593,0
163594,0
163595,0
163596,0
163597,0
163598,0
163599,0
163600,0
163601,0
163602,0
163603,5
163604,1
163605,0
163606,0
163607,0
163608,0
163609,0
163610,0
163611,1
163612,0
163613,0
163614,0
163615,1
163616,0
163617,0
163618,0
163619,0
163620,0
163621,0
163622,0
163623,0
163624,0
163625,0
163626,0
163627,0
163628,0
163629,0
163630,1
163631,0
163632,0
163633,0
163634,0
163635,0
163636,0
163637,0
163638,0
163639,0
163640,0
163641,0
163642,0
163643,0
163644,0
163645,0
163646,0
163647,0
163648,0
163649,0
163650,0
163651,0
163652,0
163653,0
163654,0
163655,0
163656,1
163657,0
163658,2
163659,0
163660,16
163661,0
163662,0
163663,0
163664,0
163665,0
163666,0
163667,0
163668,0
163669,0
163670,0
163671,0
163672,0
163673,0
163674,1
163675,0
163676,0
163677,0
163678,0
163679,1
163680,0
163681,0
163682,0
163683,0
163684,0
163685,0
163686,0
163687,2
163688,0
163689,2
163690,0
163691,0
163692,1
163693,0
163694,1
163695,0
163696,0
163697,0
163698,5
163699,0
163700,0
163701,0
163702,0
163703,0
163704,0
163705,0
163706,0
163707,0
163708,0
163709,0
163710,0
163711,0
163712,0
163713,0
163714,0
163715,0
163716,1
163717,0
163718,0
163719,0
163720,0
163721,0
163722,0
163723,0
163724,0
163725,0
163726,0
163727,1
163728,0
163729,0
163730,0
163731,0
163732,0
163733,0
163734,0
163735,0
163736,0
163737,0
163738,0
163739,0
163740,0
163741,0
163742,0
163743,0
163744,0
163745,0
163746,0
163747,0
163748,0
163749,0
163750,0
163751,0
163752,2
163753,0
163754,0
163755,0
163756,0
163757,0
163758,0
163759,0
163760,0
163761,1
163762,0
163763,0
163764,0
163765,0
163766,0
163767,0
163768,0
163769,0
163770,0
163771,0
163772,0
163773,0
163774,0
163775,0
163776,0
163777,0
163778,0
163779,0
163780,0
163781,0
163782,0
163783,0
163784,0
163785,0
163786,0
163787,2
163788,3
163789,0
163790,2
163791,0
163792,1
163793,0
163794,0
163795,0
163796,0
163797,0
163798,0
163799,0
163800,0
163801,0
163802,0
163803,0
163804,0
163805,0
163806,1
163807,1
163808,0
163809,0
163810,0
163811,0
163812,0
163813,0
163814,0
163815,0
163816,0
163817,0
163818,0
163819,0
163820,0
163821,0
163822,0
163823,0
163824,0
163825,0
163826,0
163827,0
163828,0
163829,0
163830,0
163831,0
163832,1
163833,0
163834,1
163835,0
163836,0
163837,0
163838,1
163839,0
163840,0
163841,0
163842,0
163843,0
163844,0
163845,0
163846,0
163847,0
163848,0
163849,1
163850,0
163851,0
163852,0
163853,0
163854,0
163855,0
163856,1
163857,0
163858,0
163859,0
163860,0
163861,0
163862,0
163863,1
163864,0
163865,0
163866,0
163867,0
163868,0
163869,0
163870,0
163871,0
163872,0
163873,0
163874,0
163875,0
163876,0
163877,0
163878,0
163879,0
163880,0
163881,0
163882,0
163883,0
163884,0
163885,0
163886,0
163887,1
163888,0
163889,0
163890,0
163891,0
163892,0
163893,0
163894,0
163895,0
163896,0
163897,0
163898,0
163899,0
163900,0
163901,0
163902,0
163903,0
163904,0
163905,0
163906,0
163907,0
163908,0
163909,1
163910,1
163911,0
163912,0
163913,2
163914,0
163915,0
163916,0
163917,0
163918,0
163919,0
163920,0
163921,0
163922,0
163923,1
163924,0
163925,0
163926,0
163927,0
163928,0
163929,1
163930,0
163931,0
163932,1
163933,0
163934,1
163935,0
163936,0
163937,0
163938,0
163939,0
163940,0
163941,0
163942,0
163943,1
163944,0
163945,0
163946,0
163947,0
163948,2
163949,0
163950,1
163951,0
163952,0
163953,0
163954,1
163955,0
163956,0
163957,0
163958,0
163959,0
163960,0
163961,1
163962,0
163963,0
163964,0
163965,0
163966,0
163967,1
163968,0
163969,0
163970,0
163971,0
163972,0
163973,0
163974,0
163975,0
163976,1
163977,0
163978,0
163979,0
163980,0
163981,0
163982,1
163983,0
163984,0
163985,2
163986,1
163987,0
163988,0
163989,0
163990,0
163991,0
163992,0
163993,4
163994,0
163995,0
163996,0
163997,4
163998,0
163999,2
164000,0
164001,0
164002,0
164003,0
164004,0
164005,0
164006,0
164007,0
164008,0
164009,0
164010,0
164011,0
164012,0
164013,0
164014,0
164015,0
164016,0
164017,0
164018,0
164019,0
164020,0
164021,0
164022,0
164023,0
164024,0
164025,0
164026,0
164027,0
164028,0
164029,0
164030,0
164031,0
164032,0
164033,0
164034,0
164035,1
164036,0
164037,1
164038,0
164039,0
164040,0
164041,0
164042,0
164043,0
164044,0
164045,0
164046,0
164047,0
164048,0
164049,0
164050,0
164051,0
164052,0
164053,0
164054,0
164055,0
164056,0
164057,0
164058,0
164059,0
164060,0
164061,0
164062,1
164063,0
164064,0
164065,0
164066,0
164067,1
164068,0
164069,0
164070,1
164071,0
164072,0
164073,1
164074,0
164075,0
164076,0
164077,0
164078,0
164079,0
164080,0
164081,0
164082,0
164083,0
164084,0
164085,0
164086,0
164087,0
164088,0
164089,0
164090,0
164091,2
164092,0
164093,0
164094,0
164095,0
164096,0
164097,0
164098,0
164099,0
164100,0
164101,0
164102,0
164103,0
164104,0
164105,0
164106,0
164107,0
164108,0
164109,0
164110,1
164111,0
164112,0
164113,0
164114,0
164115,0
164116,0
164117,0
164118,0
164119,0
164120,0
164121,1
164122,0
164123,0
164124,0
164125,0
164126,0
164127,0
164128,1
164129,0
164130,0
164131,0
164132,1
164133,0
164134,0
164135,0
164136,0
164137,0
164138,0
164139,0
164140,0
164141,0
164142,0
164143,0
164144,1
164145,0
164146,0
164147,0
164148,1
164149,0
164150,0
164151,0
164152,0
164153,0
164154,1
164155,0
164156,0
164157,0
164158,1
164159,0
164160,0
164161,0
164162,0
164163,0
164164,0
164165,0
164166,0
164167,0
164168,0
164169,0
164170,0
164171,0
164172,0
164173,0
164174,0
164175,0
164176,0
164177,0
164178,1
164179,1
164180,0
164181,0
164182,0
164183,0
164184,0
164185,0
164186,0
164187,0
164188,0
164189,0
164190,0
164191,0
164192,0
164193,0
164194,0
164195,0
164196,0
164197,0
164198,0
164199,0
164200,0
164201,0
164202,0
164203,0
164204,0
164205,0
164206,0
164207,0
164208,1
164209,0
164210,0
164211,0
164212,0
164213,0
164214,1
164215,0
164216,0
164217,0
164218,0
164219,0
164220,1
164221,0
164222,0
164223,0
164224,0
164225,0
164226,1
164227,1
164228,0
164229,0
164230,0
164231,0
164232,1
164233,0
164234,0
164235,0
164236,0
164237,1
164238,0
164239,0
164240,1
164241,0
164242,0
164243,0
164244,0
164245,0
164246,0
164247,0
164248,0
164249,1
164250,0
164251,0
164252,0
164253,0
164254,0
164255,1
164256,0
164257,0
164258,0
164259,0
164260,0
164261,0
164262,0
164263,0
164264,0
164265,0
164266,0
164267,0
164268,0
164269,0
164270,0
164271,0
164272,0
164273,0
164274,0
164275,0
164276,0
164277,0
164278,0
164279,2
164280,1
164281,0
164282,0
164283,0
164284,0
164285,0
164286,0
164287,0
164288,0
164289,0
164290,0
164291,0
164292,0
164293,0
164294,0
164295,0
164296,0
164297,0
164298,0
164299,1
164300,0
164301,0
164302,0
164303,0
164304,0
164305,0
164306,0
164307,0
164308,0
164309,0
164310,0
164311,0
164312,0
164313,0
164314,0
164315,0
164316,0
164317,0
164318,0
164319,0
164320,0
164321,0
164322,1
164323,0
164324,0
164325,0
164326,0
164327,0
164328,0
164329,0
164330,0
164331,0
164332,0
164333,0
164334,0
164335,0
164336,0
164337,0
164338,0
164339,0
164340,0
164341,0
164342,0
164343,0
164344,0
164345,0
164346,0
164347,0
164348,0
164349,0
164350,0
164351,1
164352,0
164353,0
164354,0
164355,0
164356,0
164357,0
164358,3
164359,0
164360,0
164361,0
164362,0
164363,0
164364,0
164365,0
164366,0
164367,0
164368,0
164369,0
164370,0
164371,0
164372,0
164373,0
164374,0
164375,0
164376,0
164377,0
164378,0
164379,1
164380,0
164381,0
164382,0
164383,0
164384,0
164385,0
164386,0
164387,0
164388,0
164389,0
164390,0
164391,0
164392,0
164393,0
164394,0
164395,0
164396,0
164397,0
164398,0
164399,1
164400,0
164401,0
164402,0
164403,0
164404,0
164405,0
164406,0
164407,0
164408,0
164409,0
164410,0
164411,0
164412,1
164413,0
164414,0
164415,0
164416,0
164417,0
164418,0
164419,0
164420,0
164421,0
164422,0
164423,0
164424,1
164425,0
164426,0
164427,0
164428,0
164429,0
164430,0
164431,0
164432,0
164433,0
164434,0
164435,0
164436,0
164437,0
164438,0
164439,0
164440,1
164441,0
164442,0
164443,0
164444,0
164445,0
164446,1
164447,1
164448,0
164449,0
164450,0
164451,0
164452,0
164453,0
164454,0
164455,0
164456,0
164457,0
164458,0
164459,0
164460,0
164461,0
164462,0
164463,0
164464,0
164465,0
164466,0
164467,1
164468,0
164469,0
164470,0
164471,0
164472,0
164473,0
164474,0
164475,0
164476,0
164477,0
164478,0
164479,0
164480,0
164481,0
164482,0
164483,0
164484,0
164485,0
164486,0
164487,0
164488,0
164489,0
164490,0
164491,0
164492,2
164493,0
164494,0
164495,0
164496,0
164497,0
164498,2
164499,0
164500,0
164501,1
164502,0
164503,0
164504,1
164505,0
164506,0
164507,0
164508,0
164509,0
164510,0
164511,0
164512,0
164513,0
164514,0
164515,0
164516,0
164517,0
164518,0
164519,0
164520,0
164521,0
164522,0
164523,1
164524,1
164525,0
164526,0
164527,0
164528,1
164529,0
164530,0
164531,1
164532,0
164533,0
164534,0
164535,0
164536,0
164537,0
164538,1
164539,0
164540,0
164541,0
164542,0
164543,0
164544,0
164545,0
164546,0
164547,0
164548,0
164549,1
164550,0
164551,0
164552,0
164553,0
164554,0
164555,0
164556,0
164557,0
164558,0
164559,0
164560,0
164561,0
164562,0
164563,0
164564,1
164565,0
164566,0
164567,0
164568,0
164569,0
164570,0
164571,0
164572,0
164573,0
164574,0
164575,0
164576,1
164577,0
164578,0
164579,0
164580,0
164581,0
164582,0
164583,0
164584,0
164585,0
164586,1
164587,0
164588,0
164589,0
164590,0
164591,0
164592,0
164593,0
164594,0
164595,1
164596,0
164597,0
164598,0
164599,0
164600,0
164601,0
164602,0
164603,0
164604,0
164605,0
164606,0
164607,0
164608,0
164609,0
164610,0
164611,0
164612,0
164613,0
164614,0
164615,0
164616,0
164617,1
164618,0
164619,0
164620,0
164621,1
164622,0
164623,0
164624,0
164625,0
164626,0
164627,1
164628,0
164629,0
164630,0
164631,0
164632,0
164633,0
164634,0
164635,0
164636,0
164637,0
164638,0
